    Updating crates.io index
   Compiling levenshtein_automata v0.2.1
   Compiling unicode-segmentation v1.13.3
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling census v0.4.2
   Compiling rustc-hash v2.1.3
   Compiling datasketches v0.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling micromap v0.3.0
   Compiling referencing v0.52.1
   Compiling tantivy v0.26.1
   Compiling protoc-bin-vendored v3.2.0
   Compiling lindera-analysis v5.3.0
   Compiling jsonschema-value v0.52.1
   Compiling uuid-simd v0.8.0
   Compiling openraft v0.9.25
   Compiling kasumi-store v0.1.0 (/workspace/crates/kasumi-store)
   Compiling postcard v1.1.3
   Compiling tonic-prost-build v0.14.6
   Compiling fancy-regex v0.19.0
   Compiling jsonschema-regex v0.52.1
   Compiling email_address v0.2.9
   Compiling serde_derive_internals v0.30.0
   Compiling schemars_derive v1.2.2
   Compiling jsonschema v0.52.1
   Compiling kasumi-client v0.1.0 (/workspace/crates/kasumi-client)
   Compiling kasumi-raft v0.1.0 (/workspace/crates/kasumi-raft)
   Compiling lindera-tantivy v5.0.1
   Compiling der-parser v10.0.0
   Compiling chacha20 v0.10.2
   Compiling lazy_static v1.5.0
   Compiling dyn-clone v1.0.20
   Compiling rmcp v3.2.0
   Compiling schemars v1.2.2
   Compiling x509-parser v0.18.1
   Compiling tonic-prost v0.14.6
   Compiling kasumi-query v0.1.0 (/workspace/crates/kasumi-query)
   Compiling pem v4.0.0
   Compiling rmcp-macros v3.2.0
   Compiling simple_asn1 v0.6.4
   Compiling sse-stream v0.2.6
   Compiling pem v3.0.6
   Compiling yasna v0.6.0
   Compiling pastey v0.2.3
   Compiling rcgen v0.14.10
   Compiling jsonwebtoken v9.3.1
   Compiling kasumi-engine v0.1.0 (/workspace/crates/kasumi-engine)
   Compiling kasumi-authority v0.1.0 (/workspace/crates/kasumi-authority)
   Compiling kasumi-server v0.1.0 (/workspace/crates/kasumi-server)
    Finished `release` profile [optimized] target(s) in 11m 58s
