Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +                                                                                             1 _RINvNtCsa9BKTri5B3M_3std5panic12catch_unwindINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtBN_3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB4x_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB5v_7network14NetworkFactoryNtNtB5v_7storage8LogStoreNtB6G_12StateMachineE4main0EEEINtNtB34_4sync3ArcNtNtNtNtB1P_9scheduler12multi_thread6handle6HandleEE0EINtNtNtBN_4task4poll4PollINtNtBN_6result6ResultNtNtB4B_5error10InfallibleINtB9u_5FatalyEEEECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 120  [0x10372c478]
    +                                                                                               1 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x103740a08]
    +                                                                                                 1 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtB11_3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB4M_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB5K_7network14NetworkFactoryNtNtB5K_7storage8LogStoreNtB6V_12StateMachineE4main0EEEINtNtB3j_4sync3ArcNtNtNtNtB23_9scheduler12multi_thread6handle6HandleEE0EINtNtNtB11_4task4poll4PollINtNtB11_6result6ResultNtNtB4Q_5error10InfallibleINtB9L_5FatalyEEEECsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 68  [0x1033fcb90]
    +                                                                                                   1 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtB9_3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB3Z_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB4X_7network14NetworkFactoryNtNtB4X_7storage8LogStoreNtB68_12StateMachineE4main0EEEINtNtB2w_4sync3ArcNtNtNtNtB1h_9scheduler12multi_thread6handle6HandleEE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 52  [0x1037c4564]
    +                                                                                                     1 _RNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB35_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB43_7network14NetworkFactoryNtNtB43_7storage8LogStoreNtB5e_12StateMachineE4main0EEEINtNtB1C_4sync3ArcNtNtNtNtB8_9scheduler12multi_thread6handle6HandleEE0CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 92  [0x103247998]
    +                                                                                                       1 _RNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB5_4CoreINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB31_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB3Z_7network14NetworkFactoryNtNtB3Z_7storage8LogStoreNtB5a_12StateMachineE4main0EEEINtNtB1y_4sync3ArcNtNtNtNtB9_9scheduler12multi_thread6handle6HandleEE4pollCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 128  [0x102daac30]
    +                                                                                                         1 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB7_4CoreINtNtCsgtPOCBgevO_4core3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB33_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB41_7network14NetworkFactoryNtNtB41_7storage8LogStoreNtB5c_12StateMachineE4main0EEEINtNtB1A_4sync3ArcNtNtNtNtBb_9scheduler12multi_thread6handle6HandleEE4poll0CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 200  [0x102d71134]
    +                                                                                                           1 _RNvXs_NtNtCsgtPOCBgevO_4core6future6futureINtNtB8_3pin3PinINtNtCslJsSqIQKwiA_5alloc5boxed3BoxINtNtCs13D0kHSbdMb_7tracing10instrument12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB2s_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB3q_7network14NetworkFactoryNtNtB3q_7storage8LogStoreNtB4B_12StateMachineE4main0EEENtB4_6Future4pollCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 64  [0x103228bbc]
    +                                                                                                             1 _RNvXs0_NtCs13D0kHSbdMb_7tracing10instrumentINtB5_12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB17_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB25_7network14NetworkFactoryNtNtB25_7storage8LogStoreNtB3g_12StateMachineE4main0ENtNtNtCsgtPOCBgevO_4core6future6future6Future4pollCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 152  [0x1033b7888]
    +                                                                                                               1 _RNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB7_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB14_7network14NetworkFactoryNtNtB14_7storage8LogStoreNtB2f_12StateMachineE4main0CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 1512  [0x10356b2c8]
    +                                                                                                                 1 _RNvXs0_NtCs13D0kHSbdMb_7tracing10instrumentINtB5_12InstrumentedNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB17_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB25_7network14NetworkFactoryNtNtB25_7storage8LogStoreNtB3g_12StateMachineE7do_main0ENtNtNtCsgtPOCBgevO_4core6future6future6Future4pollCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 152  [0x1033b7960]
    +                                                                                                                   1 _RNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB7_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB14_7network14NetworkFactoryNtNtB14_7storage8LogStoreNtB2f_12StateMachineE7do_main0CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 1888  [0x10356ca2c]
    +                                                                                                                     1 _RNCNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB9_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB16_7network14NetworkFactoryNtNtB16_7storage8LogStoreNtB2h_12StateMachineE7do_main00CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 1780  [0x1035641f4]
    +                                                                                                                       1 _RNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB7_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB14_7network14NetworkFactoryNtNtB14_7storage8LogStoreNtB2f_12StateMachineE12runtime_loop0CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 1824  [0x103564c68]
    +                                                                                                                         1 _RNCNCNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB9_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB16_7network14NetworkFactoryNtNtB16_7storage8LogStoreNtB2h_12StateMachineE12runtime_loop00CsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 5984  [0x103558a28]
    +                                                                                                                           1 _RNvMs1_NtNtCs92G0tSR5GHo_8openraft4core9raft_coreINtB5_8RaftCoreNtCs6jBi3GlKPqR_11kasumi_raft10TypeConfigNtNtB12_7network14NetworkFactoryNtNtB12_7storage8LogStoreNtB2d_12StateMachineE13handle_notifyCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 14384  [0x103575070]
    +                                                                                                                             1 _RNvXs_NtCselrqNAsN4wB_7validit5validINtB4_5ValidINtNtCs92G0tSR5GHo_8openraft10raft_state9RaftStateyNtNtBP_4node9BasicNodeNtNtNtCs8C1EuctuCtk_5tokio4time7instant7InstantEENtNtNtCsgtPOCBgevO_4core3ops5deref5Deref5derefCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 60  [0x1032f5e44]
    +                                                                                                                               1 _RNvXs1_NtCs92G0tSR5GHo_8openraft10raft_stateINtB5_9RaftStateyNtNtB7_4node9BasicNodeNtNtNtCs8C1EuctuCtk_5tokio4time7instant7InstantENtNtCselrqNAsN4wB_7validit8validate8Validate8validateCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 2048  [0x10323289c]
    +                                                                                                                                 1 _RNvXs2_NtNtCs92G0tSR5GHo_8openraft10raft_state16membership_stateINtB5_15MembershipStateyNtNtB9_4node9BasicNodeENtNtCselrqNAsN4wB_7validit8validate8Validate8validateCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 268  [0x103338e0c]
    +                                                                                                                                   1 _RNvMs1_NtNtCs92G0tSR5GHo_8openraft10membership20effective_membershipINtB5_19EffectiveMembershipyNtNtB9_4node9BasicNodeE6log_idCsgWH5wPylDL2_13kasumi_engine  (in backup_checkpoint-ea818e52aefee501) + 12  [0x1037648d4]
    321 Thread_4030743: tokio-rt-worker
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c40384]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB16_7Spawner12spawn_thread0uEs_0B1c_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c83960]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c88b58]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2O_7Spawner12spawn_thread0uEs_00EuEB2U_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c42e84]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2h_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c5125c]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB18_7Spawner12spawn_thread0uEs_00B1e_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c83d30]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104c78f84]
    +                     321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104c61a24]
    +                       321 _RNvMs5_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_5Inner3run  (in backup_checkpoint-ea818e52aefee501) + 412  [0x104c63cbc]
    +                         321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_4Task3run  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c62944]
    +                           321 _RNvMsc_NtNtCs8C1EuctuCtk_5tokio7runtime4taskINtB5_11UnownedTaskNtNtNtB7_8blocking8schedule16BlockingScheduleE3runB9_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c875cc]
    +                             321 _RNvMs_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task3rawNtB4_7RawTask4poll  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c71380]
    +                               321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c6f97c]
    +                                 321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c360f4]
    +                                   321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE10poll_innerBb_  (in backup_checkpoint-ea818e52aefee501) + 172  [0x104c35e4c]
    +                                     321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleEB8_  (in backup_checkpoint-ea818e52aefee501) + 96  [0x104c34f58]
    +                                       321 _RINvNtCsa9BKTri5B3M_3std5panic12catch_unwindINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB1P_8blocking4task12BlockingTaskNCNvMNtNtNtB1P_9scheduler12multi_thread6workerNtB3r_6Launch6launch0ENtNtB2O_8schedule16BlockingScheduleE0EINtNtNtBN_4task4poll4PolluEEB1R_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c5d2d8]
    +                                         321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c60bb8]
    +                                           321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB23_8blocking4task12BlockingTaskNCNvMNtNtNtB23_9scheduler12multi_thread6workerNtB3F_6Launch6launch0ENtNtB32_8schedule16BlockingScheduleE0EINtNtNtB11_4task4poll4PolluEEB25_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c42df4]
    +                                             321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB1h_8blocking4task12BlockingTaskNCNvMNtNtNtB1h_9scheduler12multi_thread6workerNtB2T_6Launch6launch0ENtNtB2g_8schedule16BlockingScheduleE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceB1j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c511f0]
    +                                               321 _RNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB8_8blocking4task12BlockingTaskNCNvMNtNtNtB8_9scheduler12multi_thread6workerNtB1J_6Launch6launch0ENtNtB17_8schedule16BlockingScheduleE0Ba_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c35248]
    +                                                 321 _RNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB5_4CoreINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1F_6Launch6launch0ENtNtB13_8schedule16BlockingScheduleE4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c3833c]
    +                                                   321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB7_4CoreINtNtNtBb_8blocking4task12BlockingTaskNCNvMNtNtNtBb_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleE4poll0Bd_  (in backup_checkpoint-ea818e52aefee501) + 192  [0x104c36ffc]
    +                                                     321 _RNvXs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4taskINtB5_12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1g_6Launch6launch0ENtNtNtCsgtPOCBgevO_4core6future6future6Future4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 136  [0x104c47878]
    +                                                       321 _RNCNvMNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_6Launch6launch0Bc_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c89cf8]
    +                                                         321 _RNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run  (in backup_checkpoint-ea818e52aefee501) + 600  [0x104c902d8]
    +                                                           321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7runtime13enter_runtimeNCNvNtNtNtB6_9scheduler12multi_thread6worker3run0uEB8_  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104c67e5c]
    +                                                             321 _RNCNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run0Bb_  (in backup_checkpoint-ea818e52aefee501) + 248  [0x104c8aac8]
    +                                                               321 _RINvNtNtCs8C1EuctuCtk_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB4_9scheduler12multi_thread6worker3run00EB6_  (in backup_checkpoint-ea818e52aefee501) + 68  [0x104c92c10]
    +                                                                 321 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7ContextE4withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c73200]
    +                                                                   321 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7ContextE8try_withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c73550]
    +                                                                     321 _RNCINvNtNtCs8C1EuctuCtk_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB6_9scheduler12multi_thread6worker3run00E0B8_  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c93194]
    +                                                                       321 _RINvMNtNtNtCs8C1EuctuCtk_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCNCNvNtNtB15_12multi_thread6worker3run00uEB9_  (in backup_checkpoint-ea818e52aefee501) + 148  [0x104c38ee4]
    +                                                                         321 _RNCNCNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run00Bd_  (in backup_checkpoint-ea818e52aefee501) + 104  [0x104c89c24]
    +                                                                           320 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run  (in backup_checkpoint-ea818e52aefee501) + 1664  [0x104c8f0c4]
    +                                                                           ! 320 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context4park  (in backup_checkpoint-ea818e52aefee501) + 904  [0x104c8f584]
    +                                                                           !   320 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in backup_checkpoint-ea818e52aefee501) + 880  [0x104c8e5c4]
    +                                                                           !     320 _RNvMNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB2_6Parker4park  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c534e4]
    +                                                                           !       319 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner4park  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104c54550]
    +                                                                           !       : 319 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner12park_condvar  (in backup_checkpoint-ea818e52aefee501) + 368  [0x104c53f10]
    +                                                                           !       :   319 _RINvMs5_NtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lotNtB6_7Condvar4waituEBc_  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c48e18]
    +                                                                           !       :     319 _RINvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB5_7Condvar4waituECs8C1EuctuCtk_5tokio  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c42a74]
    +                                                                           !       :       319 _RNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB4_7Condvar19wait_until_internal  (in backup_checkpoint-ea818e52aefee501) + 160  [0x104cb21f0]
    +                                                                           !       :         319 _RINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtBZ_7Condvar19wait_until_internal0NCBU_s_0NCBU_s0_0EB11_  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104cab5bc]
    +                                                                           !       :           319 _RNCINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB11_7Condvar19wait_until_internal0NCBW_s_0NCBW_s0_0E0B13_  (in backup_checkpoint-ea818e52aefee501) + 668  [0x104cadf38]
    +                                                                           !       :             319 _RNvXNtNtCslEY2YQzMMN3_16parking_lot_core13thread_parker3impNtB2_12ThreadParkerNtB4_13ThreadParkerT4parkCsa93KVmSZZ2D_11parking_lot  (in backup_checkpoint-ea818e52aefee501) + 224  [0x104cb33cc]
    +                                                                           !       :               319 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e85a1d0]
    +                                                                           !       :                 319 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    +                                                                           !       1 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner4park  (in backup_checkpoint-ea818e52aefee501) + 240  [0x104c54590]
    +                                                                           !         1 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner11park_driver  (in backup_checkpoint-ea818e52aefee501) + 260  [0x104c53bfc]
    +                                                                           !           1 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB2_6Driver4park  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c94f64]
    +                                                                           !             1 _RNvMs6_NtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB5_10TimeDriver4park  (in backup_checkpoint-ea818e52aefee501) + 92  [0x104c9712c]
    +                                                                           !               1 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver4park  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c84764]
    +                                                                           !                 1 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver13park_internal  (in backup_checkpoint-ea818e52aefee501) + 768  [0x104c84518]
    +                                                                           !                   1 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver19park_thread_timeout  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c8459c]
    +                                                                           !                     1 _RNvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB5_7IoStack12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 132  [0x104c96e54]
    +                                                                           !                       1 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime7processNtB2_6Driver12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c44b40]
    +                                                                           !                         1 _RNvMs1_NtNtCs8C1EuctuCtk_5tokio7process3impNtB5_17GlobalOrphanQueue12reap_orphans  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c764b0]
